"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-01","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-02","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-03","5.1",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-04","3.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-05","7.4",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-06","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-07","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-08","9.1",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-09","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-10","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-11","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-12","6.6",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-13","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-14","18.5",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-15","3.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-16","0.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-17","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-18","0.3",",,N","0.0","T,,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-19","4.1",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-20","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-21","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-22","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-23","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-24","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-25","23.1",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-26","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-27","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-28","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-29","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-30","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-01-31","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-01","2.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-02","0.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-03","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-04","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-05","0.8",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-06","7.1",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-07","43.2",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-08","1.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-09","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-10","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-11","10.9",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-12","12.2",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-13","1.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-14","4.6",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-15","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-16","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-17","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-18","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-19","4.1",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-20","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-21","0.0","T,,N","0.0","T,,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-22","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-23","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-24","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-25","6.4",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-26","3.8",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-27","0.5",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-28","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-02-29","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-01","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-02","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-03","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-04","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-05","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-06","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-07","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-08","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-09","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-10","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-11","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-12","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-13","1.5",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-14","0.5",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-15","0.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-16","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-17","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-18","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-19","3.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-20","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-21","3.8",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-22","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-23","17.3",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-24","2.8",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-25","11.2",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-26","6.6",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-27","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-28","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-29","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-30","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-03-31","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-01","11.4",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-02","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-03","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-04","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-05","0.0",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-06","2.8",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-07","0.0","T,,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-08","7.9",",,N","0.0",",,N","0.0",",,N"
"US1VAHR0006","GLEN ALLEN 4.6 W, VA US","37.65537","-77.56873","83.2","2020-04-09","2.8",",,N","0.0",",,N","0.0",",,N"
